Stn_ID,River,Location,Area_km2,Mon_Period,Obs_Avail,Start,End
2001,Helmsdale,Kilphedir,551.4,1975-2012,N,1975,2012
4003,Alness,Alness,201,1974-2012,N,1974,2012
4005,Meig,Glenmeanie,120.5,1986-2012,Y,1986,2012
6008,Enrick,Mill of Tore,105.9,1979-2012,Y,1979,2012
7002,Findhorn,Forres,781.9,1958-2012,Y,1958,2012
7004,Nairn,Firhall,313,1979-2012,N,1979,2012
7005,Divie,Dunphail,165,1977-2012,N,1977,2012
7006,Lossie,Torwinny,20,1987-2012,Y,1987,2012
7009,Mosset Burn,Wardend Bridge,28.3,1998-2012,N,1998,2012
8004,Avon,Delnashaugh,542.8,1952-2012,Y,1952,2012
8006,Spey,Boat o Brig,2861.2,1952-2012,Y,1952,2012
8009,Dulnain,Balnaan Bridge,272.2,1952-2012,Y,1952,2012
9001,Deveron,Avochie,441.6,1959-2012,N,1959,2012
9002,Deveron,Muiresk,954.9,1960-2012,Y,1960,2012
9003,Isla,Grange,176.1,1969-2012,N,1969,2012
10002,Ugie,Inverugie,325,1971-2012,Y,1971,2012
11001,Don,Parkhill,1273,1969-2012,Y,1969,2012
12002,Dee,Park,1844,1972-2012,Y,1972,2012
12003,Dee,Polhollick,690,1975-2012,Y,1975,2012
12005,Muick,Invermuick,110,1976-2012,N,1976,2012
12008,Feugh,Heugh Head,229,1985-2012,Y,1985,2012
13001,Bervie,Inverbervie,123,1979-2012,Y,1979,2012
13005,Lunan Water,Kirkton Mill,124,1981-2012,Y,1981,2012
13007,North Esk,Logie Mill,732,1976-2012,Y,1976,2012
13008,South Esk,Brechin,488,1983-2012,Y,1983,2012
13009,West Water,Dalhouse Bridge,127.2,1985-2012,N,1985,2012
14001,Eden,Kemback,307.4,1967-2012,Y,1967,2012
15006,Tay,Ballathie,4587.1,1952-2012,Y,1952,2012
15014,Ardle,Kindrogan,103,1985-2012,Y,1985,2012
15023,Braan,Hermitage,210,1983-2012,Y,1983,2012
15024,Dochart,Killin,239,1982-2012,Y,1982,2012
15025,Ericht,Craighall,432,1985-2012,Y,1985,2012
16003,Ruchill Water,Cultybraggan,99.5,1970-2012,Y,1970,2012
16007,Ruthven Water,Aberuthven,50,1990-2012,N,1990,2012
17003,Bonny Water,Bonnybridge,50.5,1971-2012,N,1971,2012
17005,Avon,Polmonthill,195.3,1965-2012,Y,1965,2012
17015,North Queich,Lathro,23.1,1987-2012,N,1987,2012
17016,Lochty Burn,Whinnyhall,14,1986-2009,N,1986,2009
18001,Allan Water,Kinbuck,161,1957-2012,Y,1957,2012
18005,Allan Water,Bridge of Allan,210,1971-2012,N,1971,2012
19006,Water of Leith,Murrayfield,107,1963-2012,N,1963,2012
19011,North Esk,Dalkeith Palace,137,1963-2012,N,1963,2012
20001,Tyne,East Linton,307,1961-2012,N,1961,2012
21003,Tweed,Peebles,694,1959-2012,N,1959,2012
21006,Tweed,Boleside,1500,1961-2012,Y,1961,2012
21009,Tweed,Norham,4390,1962-2012,Y,1962,2012
21012,Teviot,Hawick,323,1963-2012,Y,1963,2012
21013,Gala Water,Galashiels,207,1964-2012,N,1964,2012
21015,Leader Water,Earlston,239,1966-2012,N,1966,2012
21017,Ettrick Water,Brockhoperig,37.5,1965-2012,N,1965,2012
21021,Tweed,Sprouston,3330,1969-2012,N,1969,2012
21022,Whiteadder Water,Hutton Castle,503,1969-2012,Y,1969,2012
21023,Leet Water,Coldstream,113,1970-2012,Y,1970,2012
21027,Blackadder Water,Mouth Bridge,159,1973-2012,N,1973,2012
21031,Till,Etal,648,1956-1980,N,1956,1980
21032,Glen,Kirknewton,198.9,1966-2010,N,1966,2010
22001,Coquet,Morwick,569.8,1963-2012,Y,1963,2012
22004,Aln,Hawkhill,205,1966-1980,N,1966,1980
22009,Coquet,Rothbury,346,1972-2012,N,1972,2012
23004,South Tyne,Haydon Bridge,751.1,1962-2012,Y,1962,2012
23006,South Tyne,Featherstone,321.9,1966-2012,Y,1966,2012
23011,Kielder Burn,Kielder,58.8,1970-2012,Y,1970,2012
24002,Gaunless,Bishop Auckland,93,1958-1983,N,1958,1983
24005,Browney,Burnhall,178.5,1954-2012,Y,1954,2012
24009,Wear,Chester le Street,1008.3,1977-2012,N,1977,2012
25005,Leven,Leven Bridge,196.3,1959-2008,Y,1959,2008
25007,Clow Beck,Croft,78.2,1961-1980,N,1961,1980
25019,Leven,Easby,14.8,1971-1996,N,1971,1996
25020,Skerne,Preston le Skerne,147,1972-2012,Y,1972,2012
27002,Wharfe,Flint Mill Weir,758.9,1955-2011,Y,1955,2011
27007,Ure,Westwick Lock,914.6,1958-2012,Y,1958,2012
27009,Ouse,Skelton,3315,1969-2012,Y,1969,2012
27021,Don,Doncaster,1256.2,1959-2012,Y,1959,2012
27034,Ure,Kilgram Bridge,510.2,1967-2012,Y,1967,2012
27035,Aire,Kildwick Bridge,282.3,1968-2012,Y,1968,2012
27041,Derwent,Buttercrambe,1586,1973-2012,Y,1973,2012
27042,Dove,Kirkby Mills,59.2,1972-2012,Y,1972,2012
27043,Wharfe,Addingham,427,1973-2012,N,1973,2012
27049,Rye,Ness,238.7,1974-2012,N,1974,2012
27055,Rye,Broadway Foot,131.7,1974-2012,N,1974,2012
27071,Swale,Crakehill,1363,1955-2012,Y,1955,2012
27084,Eastburn Beck,Crosshills,43.4,1988-2012,Y,1988,2012
28008,Dove,Rocester Weir,399,1953-2012,Y,1953,2012
28018,Dove,Marston on Dove,883.2,1961-2012,Y,1961,2012
28022,Trent,North Muskham,8231,1968-2012,N,1968,2012
28030,Black Brook,Onebarrow,8.4,1967-1984,N,1967,1984
28031,Manifold,Ilam,148.5,1968-2012,Y,1968,2012
28033,Dove,Hollinsclough,8,1965-2012,N,1965,2012
28046,Dove,Izaak Walton,83,1969-2012,Y,1969,2012
28055,Ecclesbourne,Duffield,50.4,1971-2012,N,1971,2012
28066,Cole,Coleshill,130,1973-2012,Y,1973,2012
31010,Chater,Fosters Bridge,68.9,1968-2012,Y,1968,2012
33012,Kym,Meagre Farm,137.5,1960-2012,Y,1960,2012
33014,Lark,Temple,272,1960-2012,N,1960,2012
33018,Tove,Cappenham Bridge,138.1,1962-2012,Y,1962,2012
33019,Thet,Melford Bridge,316,1962-2012,N,1962,2012
33026,Bedford Ouse,Offord,2570,1970-2012,N,1970,2012
33027,Rhee,Wimpole,119.1,1965-2012,N,1965,2012
33029,Stringside,Whitebridge,98.8,1965-2012,Y,1965,2012
33044,Thet,Bridgham,277.8,1967-2012,N,1967,2012
33049,Stanford Water,Buckenham Tofts,43.5,1973-1980,N,1973,1980
33063,Little Ouse,Knettishall,101,1980-2012,N,1980,2012
34002,Tas,Shotesham,146.5,1957-2012,Y,1957,2012
34006,Waveney,Needham Mill,370,1963-2012,Y,1963,2012
34011,Wensum,Fakenham,161.9,1966-2012,Y,1966,2012
34014,Wensum,Swanton Morley Total,397.8,1969-2011,N,1969,2011
34018,Stiffkey,Warham,87.8,1972-2009,N,1972,2009
35008,Gipping,Stowmarket,128.9,1964-2012,Y,1964,2012
36005,Brett,Hadleigh,156,1962-2012,N,1962,2012
36007,Belchamp Brook,Bardfield Bridge,58.6,1960-2012,N,1960,2012
37001,Roding,Redbridge,303.3,1950-2012,Y,1950,2012
37011,Chelmer,Churchend,72.6,1963-2012,Y,1963,2012
37019,Beam,Bretons Farm,49.7,1965-2012,N,1965,2012
38003,Mimram,Panshanger Park,133.9,1952-2012,Y,1952,2012
38014,Salmon Brook,Edmonton,20.5,1956-2012,N,1956,2012
39001,Thames,Kingston,9948,1883-2012,Y,1883,2012
39006,Windrush,Newbridge,362.6,1950-2012,Y,1950,2012
39008,Thames,Eynsham,1616.2,1951-2012,N,1951,2012
39016,Kennet,Theale,1033.4,1961-2012,Y,1961,2012
39034,Evenlode,Cassington Mill,430,1970-2012,N,1970,2012
39049,Silk Stream,Colindeep Lane,29,1973-2012,Y,1973,2012
39057,Crane,Cranford Park,61.7,1978-2012,N,1978,2012
39076,Windrush,Worsham,296,1942-2012,N,1942,2012
39081,Ock,Abingdon,234,1962-2012,Y,1962,2012
39090,Cole,Inglesham,140,1976-2012,N,1976,2012
39092,Dollis Brook,Hendon Lane Bridge,25.1,1979-2012,N,1979,2012
39096,Wealdstone Brook,Wembley,21.8,1979-2012,N,1979,2012
39103,Kennet,Newbury,548.1,1989-2012,N,1989,2012
39105,Thame,Wheatley,533.8,1989-2012,N,1989,2012
39131,Brent,Costons Lane Greenford,146.2,1992-2012,N,1992,2012
40003,Medway,Teston / East Farleigh,1256.1,1956-2012,Y,1956,2012
40011,Great Stour,Horton,345,1964-2012,Y,1964,2012
40017,Dudwell,Burwash,27.5,1971-2012,N,1971,2012
40023,East Stour,South Willesborough,58.8,1976-2012,N,1976,2012
41011,Rother,Iping Mill,154,1966-2012,Y,1966,2012
41022,Lod,Halfway Bridge,52,1970-2012,Y,1970,2012
41026,Cockhaise Brook,Holywell,36.1,1971-2012,N,1971,2012
42012,Anton,Fullerton,185,1975-2012,N,1975,2012
43003,Avon,East Mills Total,1477.8,1965-2012,N,1965,2012
43005,Avon,Amesbury,323.7,1965-2012,Y,1965,2012
43006,Nadder,Wilton,220.6,1966-2012,Y,1966,2012
43007,Stour,Throop,1073,1973-2011,Y,1973,2011
43021,Avon,Knapp Mill,1706,1975-2012,N,1975,2012
44002,Piddle,Baggs Mill,183.1,1963-2011,Y,1963,2011
45001,Exe,Thorverton,600.9,1956-2012,Y,1956,2012
45004,Axe,Whitford,288.5,1964-2012,Y,1964,2012
45005,Otter,Dotton,202.5,1962-2012,Y,1962,2012
45009,Exe,Pixton,159.7,1966-2012,Y,1966,2012
45011,Barle,Brushford,128,1967-2012,N,1967,2012
46003,Dart,Austins Bridge,247.6,1958-2012,Y,1958,2012
46005,East Dart,Bellever,21.5,1964-2012,Y,1964,2012
46006,Erme,Ermington,43.5,1973-2012,N,1973,2012
47001,Tamar,Gunnislake,916.9,1956-2012,Y,1956,2012
47008,Thrushel,Tinhay,112.7,1969-2012,Y,1969,2012
47014,Walkham,Horrabridge,44.6,1976-2012,N,1976,2012
48003,Fal,Tregony,87,1978-2012,Y,1978,2012
49001,Camel,Denby,208.8,1964-2012,Y,1964,2012
50002,Torridge,Torrington,663,1960-2012,Y,1960,2012
50006,Mole,Woodleigh,327.5,1965-2012,Y,1965,2012
50007,Taw,Taw Bridge,71.4,1973-2012,N,1973,2012
51001,Doniford Stream,Swill Bridge,75.8,1967-2012,Y,1967,2012
52004,Isle,Ashford Mill,90.1,1962-2012,N,1962,2012
52010,Brue,Lovington,135.2,1964-2012,Y,1964,2012
53005,Midford Brook,Midford,147.4,1961-2012,Y,1961,2012
53006,Frome (Bristol),Frenchay,148.9,1961-2012,Y,1961,2012
53017,Boyd,Bitton,47.9,1973-2012,Y,1973,2012
53018,Avon,Bathford,1552,1969-2012,N,1969,2012
54001,Severn,Bewdley,4325,1921-2012,Y,1921,2012
54008,Teme,Tenbury,1134.4,1956-2012,Y,1956,2012
54018,Rea Brook,Hookagate,178,1962-2012,Y,1962,2012
54022,Severn,Plynlimon flume,8.7,1953-2009,Y,1953,2009
54036,Isbourne,Hinton on the Green,90.7,1972-2012,N,1972,2012
54038,Tanat,Llanyblodwel,229,1973-2012,Y,1973,2012
54057,Severn,Haw Bridge,9895,1971-2012,N,1971,2012
55002,Wye,Belmont,1895.9,1935-2012,N,1935,2012
55003,Lugg,Lugwardine,885.8,1939-2012,N,1939,2012
55004,Irfon,Abernant,72.8,1937-1982,N,1937,1982
55007,Wye,Erwood,1282.1,1937-2012,N,1937,2012
55029,Monnow,Grosmont,354,1948-2012,Y,1948,2012
56002,Ebbw,Rhiwderin,216.5,1957-2012,N,1957,2012
56003,Honddu,The Forge Brecon,62.1,1963-1984,N,1963,1984
56005,Lwyd,Ponthir,98.1,1966-1998,N,1966,1998
56007,Senni,Pont-Hen-Hafod,19.9,1967-2012,Y,1967,2012
56013,Yscir,Pont-Ar-Yscir,62.8,1972-2012,Y,1972,2012
56019,Ebbw,Aberbeeg,71.7,1984-2012,N,1984,2012
57004,Cynon,Abercynon,106,1957-2012,Y,1957,2012
58005,Ogmore,Brynmenyn,74.3,1970-2012,N,1970,2012
58007,Llynfi,Coytrahen,50.2,1970-2012,N,1970,2012
58008,Dulais,Cilfrew,43,1971-2012,N,1971,2012
58012,Afan,Marcroft Weir,87.8,1978-2012,N,1978,2012
59001,Tawe,Ynystanglws,227.7,1957-2012,Y,1957,2012
60002,Cothi,Felin Mynachdy,297.8,1961-2012,Y,1961,2012
60004,Dewi Fawr,Glasfryn Ford,36.7,1969-2012,N,1969,2012
60006,Gwili,Glangwili,129.5,1968-2012,Y,1968,2012
60009,Sawdde,Felin-y-cwm,77.5,1970-2012,N,1970,2012
61001,Western Cleddau,Prendergast Mill,197.6,1965-2011,N,1965,2011
62001,Teifi,Glanteifi,893.6,1959-2012,Y,1959,2012
62002,Teifi,Llanfair,510,1971-2012,N,1971,2012
63001,Ystwyth,Pont Llolwyn,169.6,1963-2012,Y,1963,2012
63004,Ystwyth,Cwm Ystwyth,32.1,1984-2012,Y,1984,2012
64001,Dyfi,Dyfi Bridge,471.3,1962-2012,Y,1962,2012
64002,Dysynni,Pont-y-Garth,75.1,1966-2012,N,1966,2012
65001,Glaslyn,Beddgelert,68.6,1961-2012,Y,1961,2012
65006,Seiont,Peblig Mill,74.4,1976-2012,N,1976,2012
66011,Conwy,Cwmlanerch,344.5,1964-2012,N,1964,2012
67005,Ceiriog,Brynkinalt Weir,113.7,1956-2012,Y,1956,2012
67010,Gelyn,Cynefail,13.1,1966-2012,N,1966,2012
67013,Hirnant,Plas Rhiwedog,33.9,1967-1976,N,1967,1976
68001,Weaver,Ashbrook,622,1937-2012,Y,1937,2012
68003,Dane,Rudheath,407.1,1949-2012,Y,1949,2012
68005,Weaver,Audlem,207,1953-2012,Y,1953,2012
69042,Ding Brook,Naden Reservoir,2.2,1982-2003,N,1982,2003
71001,Ribble,Samlesbury,1145,1960-2012,Y,1960,2012
71006,Ribble,Henthorn,456,1968-2012,Y,1968,2012
71009,Ribble,New Jumbles Rock,1053,1979-2012,N,1979,2012
72004,Lune,Caton,983,1959-2012,Y,1959,2012
72009,Wenning,Wennington,142,1976-2012,N,1976,2012
72014,Conder,Galgate,28.5,1976-2012,Y,1976,2012
72015,Lune,Lunes Bridge,141.5,1979-2012,N,1979,2012
73003,Kent,Burneside,73.6,1981-1999,N,1981,1999
73005,Kent,Sedgwick,209,1968-2012,Y,1968,2012
73006,Cunsey Beck,Eel House Bridge,18.7,1976-2010,N,1976,2010
73009,Sprint,Sprint Mill,34.6,1976-2012,Y,1976,2012
73011,Mint,Mint Bridge,65.8,1970-2012,N,1970,2012
73013,Rothay,Miller Bridge House,64,1976-2012,N,1976,2012
73014,Brathay,Jeffy Knotts,57.4,1976-2012,N,1976,2012
74001,Duddon,Duddon Hall,85.7,1968-2012,Y,1968,2012
74005,Ehen,Braystones,125.5,1974-2012,Y,1974,2012
74006,Calder,Calder Hall,44.8,1964-2012,N,1964,2012
74007,Esk,Cropple How,70.2,1976-2012,Y,1976,2012
75017,Ellen,Bullgill,96,1976-2012,Y,1976,2012
76005,Eden,Temple Sowerby,616.4,1964-2012,Y,1964,2012
76007,Eden,Sheepmount,2286.5,1967-2012,Y,1967,2012
76008,Irthing,Greenholme,334.6,1967-2012,N,1967,2012
77002,Esk,Canonbie,495,1962-2012,Y,1962,2012
77003,Liddel Water,Rowanburnfoot,319,1973-2012,Y,1973,2012
77004,Kirtle Water,Mossknowe,72,1979-2012,Y,1979,2012
78003,Annan,Brydekirk,925,1967-2012,Y,1967,2012
78005,Kinnel Water,Bridgemuir,229,1979-2012,N,1979,2012
78006,Annan,Woodfoot,217,1983-2012,N,1983,2012
79002,Nith,Friars Carse,799,1957-2012,Y,1957,2012
79003,Nith,Hall Bridge,155,1959-2012,Y,1959,2012
79006,Nith,Drumlanrig,471,1967-2012,Y,1967,2012
80005,Dargall Lane,Loch Dee,2.1,1983-2012,N,1983,2012
81002,Cree,Newton Stewart,368,1963-2012,Y,1963,2012
81007,Water of Fleet,Rusko,77,1988-2012,N,1988,2012
82001,Girvan,Robstone,245.5,1963-2012,Y,1963,2012
83005,Irvine,Shewalton,380.7,1972-2011,Y,1972,2011
83007,Lugton Water,Eglinton Castle,54.6,1977-2012,N,1977,2012
83010,Irvine,Newmilns,72.8,1976-2012,Y,1976,2012
83011,Ayr,Wellwood,60,1991-2010,N,1991,2010
84003,Clyde,Hazelbank,1092.9,1956-2012,N,1956,2012
84004,Clyde,Sills of Clyde,741.8,1957-2012,N,1957,2012
84005,Clyde,Blairston,1704.2,1958-2012,Y,1958,2012
84012,White Cart Water,Hawkhead,234.9,1963-2012,N,1963,2012
84013,Clyde,Daldowie,1903.1,1963-2012,N,1963,2012
84015,Kelvin,Dryfield,235.4,1960-1999,N,1960,1999
84016,Luggie Water,Condorrat,33.9,1966-2012,Y,1966,2012
84018,Clyde,Tulliford Mill,932.6,1969-2012,N,1969,2012
84020,Glazert Water,Milton of Campsie,51.9,1968-2012,N,1968,2012
84022,Duneaton,Maidencots,110.3,1966-2012,Y,1966,2012
84026,Allander Water,Milngavie,32.8,1974-2012,N,1974,2012
84029,Cander Water,Candermill,24.5,1975-2012,N,1975,2012
84037,Douglas Water,Happendon,97,1989-2012,N,1989,2012
85002,Endrick Water,Gaidrew,219.9,1963-2012,N,1963,2012
85003,Falloch,Glen Falloch,80.3,1970-2012,Y,1970,2012
89003,Orchy,Glen Orchy,251.2,1977-2012,Y,1977,2012
89004,Strae,Glen Strae,36.2,1978-2012,N,1978,2012
89005,Lochy,Inverlochy,47.7,1978-2012,N,1978,2012
89008,Eas Daimh,Eas Daimh,4.5,1981-2012,N,1981,2012
89009,Eas a' Ghaill,Succoth,9.7,1981-1993,N,1981,1993
90003,Nevis,Claggan,69.2,1982-2012,Y,1982,2012
93001,Carron,New Kelso,137.8,1979-2012,Y,1979,2012
94001,Ewe,Poolewe,441.1,1970-2012,Y,1970,2012
95001,Inver,Little Assynt,137.5,1977-2012,Y,1977,2012
97002,Thurso,Halkirk,412.8,1972-2012,Y,1972,2012
